Fish,Bone,Direction,Period,PML,Site
クロダイ属,口蓋骨,右,2期,NA,とある貝塚
マダイ,方骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,不明,2期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,2期,NA,とある貝塚
スズキ属,角骨,左,2期,NA,とある貝塚
タイ科,舌顎骨,左,2期,NA,とある貝塚
タイ科,舌顎骨,左,2期,NA,とある貝塚
フグ科,前鰓蓋骨,左,2期,NA,とある貝塚
フナ属,主鰓蓋骨,左,2期,NA,とある貝塚
タイ科,椎骨,中,2期,NA,とある貝塚
タイ科,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,口蓋骨,右,2期,NA,とある貝塚
クロダイ属,主上顎骨,右,2期,NA,とある貝塚
スズキ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
スズキ属,歯骨,右,2期,NA,とある貝塚
タイ科,角骨,右,2期,NA,とある貝塚
タイ科,歯骨,右,2期,NA,とある貝塚
マダイ,歯骨,右,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
タイ科,前上顎骨,左,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
マダイ,前頭骨,中,2期,NA,とある貝塚
マダイ,上後頭骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,口蓋骨,右,2期,NA,とある貝塚
クロダイ属,口蓋骨,右,2期,NA,とある貝塚
クロダイ属,主上顎骨,右,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サメ類,椎骨,中,2期,NA,とある貝塚
スズキ属,鋤骨,中,2期,NA,とある貝塚
スズキ属,椎骨,中,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
マダイ,角骨,左,2期,NA,とある貝塚
クロダイ属,椎骨,中,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
コチ科,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
サメ類,遊離歯,不明,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,不明,2期,NA,とある貝塚
タイ科,遊離歯,不明,2期,NA,とある貝塚
タイ科,歯骨,不明,2期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
コイ科,椎骨,中,2期,NA,とある貝塚
コイ科,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
タイ科,椎骨,中,2期,NA,とある貝塚
コイ科,鰭棘,-,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
タイ科,前上顎骨/歯骨,不明,2期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
クロダイ属,口蓋骨,右,2期,NA,とある貝塚
スズキ属,前上顎骨,右,2期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
マダイ,前頭骨,中,2期,NA,とある貝塚
クロダイ属,口蓋骨,右,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サメ類,椎骨,中,2期,NA,とある貝塚
クロダイ属,椎骨,中,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サメ類,椎骨,中,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,口蓋骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
スズキ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サメ類,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,27,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
フグ科,不明,右,3期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
フナ属,咽頭骨,不明,2期,NA,とある貝塚
フナ属,咽頭骨,左,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
スズキ属,歯骨,右,2期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,2期,NA,とある貝塚
タイ科,椎骨,中,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,不明,NA,とある貝塚
クロダイ属,前上顎骨,右,不明,NA,とある貝塚
クロダイ属,前上顎骨,右,不明,NA,とある貝塚
マダイ,前上顎骨,右,不明,NA,とある貝塚
フグ科,前上顎骨,右,不明,NA,とある貝塚
マダイ,角骨,右,不明,NA,とある貝塚
コイ科,鰓蓋骨,不明,不明,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,不明,NA,とある貝塚
クロダイ属,前上顎骨,左,不明,NA,とある貝塚
クロダイ属,前上顎骨,左,不明,NA,とある貝塚
スズキ属,主上顎骨,左,不明,NA,とある貝塚
スズキ属,主上顎骨,左,不明,NA,とある貝塚
スズキ属,主上顎骨,左,不明,NA,とある貝塚
スズキ属,鰓蓋骨,左,不明,NA,とある貝塚
エイ・サメ類,椎骨,中,不明,NA,とある貝塚
タイ科,椎骨,中,不明,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
タイ科,前上顎骨/歯骨,不明,1期,NA,とある貝塚
クロダイ属,口蓋骨,左,1期,NA,とある貝塚
タイ科,遊離歯,不明,1期,NA,とある貝塚
タイ科,方骨,左,1期,NA,とある貝塚
コイ科,咽頭歯,不明,1期,NA,とある貝塚
コチ科,前鰓蓋骨,左,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
サメ類,椎骨,中,1期,NA,とある貝塚
サメ類,椎骨,中,1期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,21,とある貝塚
クロダイ属,主上顎骨,左,1期,NA,とある貝塚
スズキ属,前上顎骨,右,1期,NA,とある貝塚
フグ科,前上顎骨,右,1期,NA,とある貝塚
フグ科,歯骨,右,1期,NA,とある貝塚
サメ類,遊離歯,不明,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,不明,1期,NA,とある貝塚
クロダイ属,角骨,左,1期,NA,とある貝塚
マダイ,前上顎骨,左,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
チダイ,上後頭骨,中,1期,NA,とある貝塚
ボラ科,主鰓蓋骨,左,2期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,1期,NA,とある貝塚
スズキ属,前上顎骨,左,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
ボラ科,主鰓蓋骨,右,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
フナ属,前鰓蓋骨,右,1期,NA,とある貝塚
スズキ属,椎骨,中,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,角骨,左,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,口蓋骨,右,2期,NA,とある貝塚
トビエイ科,歯板,不明,2期,NA,とある貝塚
タイ科,前上顎骨,左,2期,NA,とある貝塚
ボラ科,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,主上顎骨,右,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
マダイ,前上顎骨,右,1期,NA,とある貝塚
クロダイ属,角骨,左,1期,NA,とある貝塚
クロダイ属,歯骨,左,1期,NA,とある貝塚
マダイ,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
スズキ属,主上顎骨,左,1期,NA,とある貝塚
タイ科,口蓋骨,左,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,不明,NA,とある貝塚
クロダイ属,歯骨,右,3期,NA,とある貝塚
タイ科,前上顎骨,右,3期,NA,とある貝塚
タイ科,角骨,右,3期,NA,とある貝塚
クロダイ属,前上顎骨,左,3期,20.9,とある貝塚
クロダイ属,前上顎骨,左,3期,20,とある貝塚
マダイ,歯骨,左,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
クロダイ属,角骨,右,3期,NA,とある貝塚
スズキ属,前上顎骨,右,3期,NA,とある貝塚
スズキ属,歯骨,右,3期,NA,とある貝塚
スズキ属,歯骨,右,3期,NA,とある貝塚
タイ科,前上顎骨,右,3期,NA,とある貝塚
タイ科,前上顎骨,右,3期,NA,とある貝塚
クロダイ属,前上顎骨,左,3期,24.8,とある貝塚
クロダイ属,前上顎骨,左,3期,24.7,とある貝塚
スズキ属,方骨,左,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
サケ科,椎骨,中,3期,NA,とある貝塚
サケ科,椎骨,中,3期,NA,とある貝塚
サバ属,椎骨,中,3期,NA,とある貝塚
サメ類,椎骨,中,3期,NA,とある貝塚
トビエイ科,尾棘,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
タイ科,歯骨,右,2期,NA,とある貝塚
タイ科,口蓋骨,右,2期,NA,とある貝塚
トビエイ科,歯板,不明,2期,NA,とある貝塚
トビエイ科,歯板,不明,2期,NA,とある貝塚
マダイ,角骨,不明,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,主上顎骨,左,2期,NA,とある貝塚
クロダイ属,方骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
スズキ属,前上顎骨,左,2期,NA,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
タイ科,歯骨,左,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
コイ科,椎骨,中,2期,NA,とある貝塚
コイ科,椎骨,中,2期,NA,とある貝塚
サケ科,椎骨,中,2期,NA,とある貝塚
サケ科,椎骨,中,2期,NA,とある貝塚
サケ科,椎骨,中,2期,NA,とある貝塚
サケ科,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,NA,とある貝塚
クロダイ属,歯骨,左,1期,NA,とある貝塚
クロダイ属,歯骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,30.2,とある貝塚
クロダイ属,前上顎骨,左,1期,19.5,とある貝塚
マダイ,角骨,左,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
タイ科,基後頭骨,中,1期,NA,とある貝塚
クロダイ属,前上顎骨,右,3期,NA,とある貝塚
クロダイ属,前上顎骨,右,3期,NA,とある貝塚
クロダイ属,歯骨,右,3期,NA,とある貝塚
クロダイ属,歯骨,左,3期,NA,とある貝塚
マダイ,前上顎骨,左,3期,NA,とある貝塚
クロダイ属,前上顎骨,左,3期,NA,とある貝塚
タイ科,歯骨,左,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
エイ・サメ類,椎骨,中,3期,NA,とある貝塚
サメ類,椎骨,中,3期,NA,とある貝塚
クロダイ属,前上顎骨,左,3期,22.7,とある貝塚
スズキ属,歯骨,左,3期,NA,とある貝塚
クロダイ属,主上顎骨,右,2期,NA,とある貝塚
スズキ属,方骨,左,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,21.1,とある貝塚
クロダイ属,前上顎骨,右,2期,20.5,とある貝塚
タイ科,口蓋骨,右,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,21.7,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
コイ科,椎骨,中,2期,NA,とある貝塚
サバ属,椎骨,中,2期,NA,とある貝塚
トビエイ科,尾棘,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,29.4,とある貝塚
タイ科,前上顎骨,右,2期,NA,とある貝塚
マダイ,前上顎骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,28.8,とある貝塚
クロダイ属,前上顎骨,左,2期,NA,とある貝塚
コチ科,主上顎骨,左,2期,NA,とある貝塚
スズキ属,歯骨,左,2期,NA,とある貝塚
タイ科,前上顎骨,左,2期,NA,とある貝塚
タイ科,前上顎骨,左,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
サメ類,椎骨,中,2期,NA,とある貝塚
トビエイ科,尾棘,中,2期,NA,とある貝塚
トビエイ科,尾棘,中,2期,NA,とある貝塚
トビエイ科,尾棘,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,31.1,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
マダイ,前上顎骨,右,2期,NA,とある貝塚
コイ科,下鰓蓋骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,1期,NA,とある貝塚
クロダイ属,角骨,右,1期,NA,とある貝塚
スズキ属,主鰓蓋骨,右,1期,NA,とある貝塚
タイ科,舌顎骨,右,1期,NA,とある貝塚
マダイ,歯骨,右,1期,NA,とある貝塚
フグ科,前上顎骨/歯骨,不明,1期,NA,とある貝塚
イシダイ属,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
クロダイ属,前上顎骨,左,1期,NA,とある貝塚
コイ科,下咽頭骨,左,1期,NA,とある貝塚
コイ科,下咽頭骨,左,1期,NA,とある貝塚
コチ科,角骨,左,1期,NA,とある貝塚
ウシノシタ科,椎骨,中,1期,NA,とある貝塚
エイ・サメ類,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サケ属,椎骨,中,1期,NA,とある貝塚
サメ類,椎骨,中,1期,NA,とある貝塚
サメ類,椎骨,中,1期,NA,とある貝塚
サメ類,椎骨,中,1期,NA,とある貝塚
サメ類,椎骨,中,1期,NA,とある貝塚
マダイ,前頭骨,中,1期,NA,とある貝塚
スズキ属,歯骨,右,2期,NA,とある貝塚
タイ科,歯骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,左,2期,NA,とある貝塚
サケ属,椎骨,中,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,15.8,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
クロダイ属,歯骨,右,2期,NA,とある貝塚
コイ科,鰓蓋骨,不明,2期,NA,とある貝塚
タイ科,遊離歯,不明,2期,NA,とある貝塚
クロダイ属,口蓋骨,左,2期,NA,とある貝塚
クロダイ属,前上顎骨,左,2期,23.8,とある貝塚
エイ・サメ類,椎骨,中,2期,NA,とある貝塚
コイ科,鰭棘,-,2期,NA,とある貝塚
クロダイ属,前上顎骨,右,2期,NA,とある貝塚
